#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fb9e232ffa0, pid=59015, tid=59015
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.59015)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 24 21:45:19 2021 CEST elapsed time: 12.925463 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffc2b11d000,0x00007ffc2b919000],  sp=0x00007ffc2b913580,  free space=8153k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fb9e24ffc37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fb9e2bc4fc0, RCX=0x00007fb9e2fd9cd7, RDX=0x0000000000000000
RSP=0x00007ffc2b913580, RBP=0x00007ffc2b913630, RSI=0x00007ffc2b913770, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fb9e156e700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffc2b913770, R14=0x00007ffc2b913640, R15=0x00007fb9e156e700
RIP=0x00007fb9e232ffa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffc2b913580)
0x00007ffc2b913580:   0000000180000002 0000000000000000
0x00007ffc2b913590:   0000000000000000 0000000000000000
0x00007ffc2b9135a0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffc2b9135b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fb9e232ffa0)
0x00007fb9e232ff80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fb9e232ff90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fb9e232ffa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fb9e232ffb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fb9e24ffc37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 18332K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 16908K, capacity 17231K, committed 17536K, reserved 1064960K
  class space    used 1695K, capacity 1812K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,079 loading class sun/nio/ch/NativeThread done
Event: 1,080 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,080 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,080 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,080 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,080 Thread 0x00007fb9dc9b2800 Thread added: 0x00007fb9dc9b2800
Event: 12,920 Executing VM operation: RevokeBias
Event: 12,920 Executing VM operation: RevokeBias done
Event: 12,920 Thread 0x00007fb9dc9b2800 Thread exited: 0x00007fb9dc9b2800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
5591ad728000-5591ad729000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5591ad929000-5591ad92a000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5591ad92a000-5591ad92b000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
5591ae227000-5591ae269000 rw-p 00000000 00:00 0                          [heap]
7fb934000000-7fb934021000 rw-p 00000000 00:00 0 
7fb934021000-7fb938000000 ---p 00000000 00:00 0 
7fb938000000-7fb938021000 rw-p 00000000 00:00 0 
7fb938021000-7fb93c000000 ---p 00000000 00:00 0 
7fb93c000000-7fb93c021000 rw-p 00000000 00:00 0 
7fb93c021000-7fb940000000 ---p 00000000 00:00 0 
7fb940000000-7fb940021000 rw-p 00000000 00:00 0 
7fb940021000-7fb944000000 ---p 00000000 00:00 0 
7fb944000000-7fb944021000 rw-p 00000000 00:00 0 
7fb944021000-7fb948000000 ---p 00000000 00:00 0 
7fb948000000-7fb948021000 rw-p 00000000 00:00 0 
7fb948021000-7fb94c000000 ---p 00000000 00:00 0 
7fb94c000000-7fb94c021000 rw-p 00000000 00:00 0 
7fb94c021000-7fb950000000 ---p 00000000 00:00 0 
7fb950000000-7fb950021000 rw-p 00000000 00:00 0 
7fb950021000-7fb954000000 ---p 00000000 00:00 0 
7fb954000000-7fb954021000 rw-p 00000000 00:00 0 
7fb954021000-7fb958000000 ---p 00000000 00:00 0 
7fb958000000-7fb958021000 rw-p 00000000 00:00 0 
7fb958021000-7fb95c000000 ---p 00000000 00:00 0 
7fb95c000000-7fb95c021000 rw-p 00000000 00:00 0 
7fb95c021000-7fb960000000 ---p 00000000 00:00 0 
7fb960000000-7fb960021000 rw-p 00000000 00:00 0 
7fb960021000-7fb964000000 ---p 00000000 00:00 0 
7fb964000000-7fb964021000 rw-p 00000000 00:00 0 
7fb964021000-7fb968000000 ---p 00000000 00:00 0 
7fb968000000-7fb968021000 rw-p 00000000 00:00 0 
7fb968021000-7fb96c000000 ---p 00000000 00:00 0 
7fb96c000000-7fb96c021000 rw-p 00000000 00:00 0 
7fb96c021000-7fb970000000 ---p 00000000 00:00 0 
7fb970000000-7fb970021000 rw-p 00000000 00:00 0 
7fb970021000-7fb974000000 ---p 00000000 00:00 0 
7fb974000000-7fb974021000 rw-p 00000000 00:00 0 
7fb974021000-7fb978000000 ---p 00000000 00:00 0 
7fb978000000-7fb9780bf000 rw-p 00000000 00:00 0 
7fb9780bf000-7fb97c000000 ---p 00000000 00:00 0 
7fb97c000000-7fb97c021000 rw-p 00000000 00:00 0 
7fb97c021000-7fb980000000 ---p 00000000 00:00 0 
7fb980000000-7fb980021000 rw-p 00000000 00:00 0 
7fb980021000-7fb984000000 ---p 00000000 00:00 0 
7fb984000000-7fb984352000 rw-p 00000000 00:00 0 
7fb984352000-7fb988000000 ---p 00000000 00:00 0 
7fb988000000-7fb988021000 rw-p 00000000 00:00 0 
7fb988021000-7fb98c000000 ---p 00000000 00:00 0 
7fb98c000000-7fb98c021000 rw-p 00000000 00:00 0 
7fb98c021000-7fb990000000 ---p 00000000 00:00 0 
7fb990000000-7fb9904bb000 rw-p 00000000 00:00 0 
7fb9904bb000-7fb994000000 ---p 00000000 00:00 0 
7fb994000000-7fb994021000 rw-p 00000000 00:00 0 
7fb994021000-7fb998000000 ---p 00000000 00:00 0 
7fb998000000-7fb998021000 rw-p 00000000 00:00 0 
7fb998021000-7fb99c000000 ---p 00000000 00:00 0 
7fb99cc3a000-7fb99cfe7000 rw-p 00000000 00:00 0 
7fb99cfe7000-7fb99cfeb000 ---p 00000000 00:00 0 
7fb99cfeb000-7fb99d0e8000 rw-p 00000000 00:00 0 
7fb99d0e8000-7fb99d0ea000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb99d0ea000-7fb99d2e9000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb99d2e9000-7fb99d2ea000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb99d2ea000-7fb99d2eb000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7fb99d2eb000-7fb99d2ef000 ---p 00000000 00:00 0 
7fb99d2ef000-7fb99d52c000 rw-p 00000000 00:00 0 
7fb99d52c000-7fb99d5ec000 ---p 00000000 00:00 0 
7fb99d5ec000-7fb99d5ed000 ---p 00000000 00:00 0 
7fb99d5ed000-7fb99d6ee000 rw-p 00000000 00:00 0 
7fb99d6ee000-7fb99d6ef000 ---p 00000000 00:00 0 
7fb99d6ef000-7fb99d7f0000 rw-p 00000000 00:00 0 
7fb99d7f0000-7fb99d7f1000 ---p 00000000 00:00 0 
7fb99d7f1000-7fb99d8f2000 rw-p 00000000 00:00 0 
7fb99d8f2000-7fb99d8f3000 ---p 00000000 00:00 0 
7fb99d8f3000-7fb99d9f4000 rw-p 00000000 00:00 0 
7fb99d9f4000-7fb99d9f5000 ---p 00000000 00:00 0 
7fb99d9f5000-7fb99daf6000 rw-p 00000000 00:00 0 
7fb99daf6000-7fb99daf7000 ---p 00000000 00:00 0 
7fb99daf7000-7fb99dbf8000 rw-p 00000000 00:00 0 
7fb99dbf8000-7fb99dbf9000 ---p 00000000 00:00 0 
7fb99dbf9000-7fb99defa000 rw-p 00000000 00:00 0 
7fb99defa000-7fb99defe000 ---p 00000000 00:00 0 
7fb99defe000-7fb99dffb000 rw-p 00000000 00:00 0 
7fb99dffb000-7fb99dfff000 ---p 00000000 00:00 0 
7fb99dfff000-7fb99e0fc000 rw-p 00000000 00:00 0 
7fb99e0fc000-7fb99e100000 ---p 00000000 00:00 0 
7fb99e100000-7fb99e1fd000 rw-p 00000000 00:00 0 
7fb99e1fd000-7fb99e201000 ---p 00000000 00:00 0 
7fb99e201000-7fb99e2fe000 rw-p 00000000 00:00 0 
7fb99e2fe000-7fb99e302000 ---p 00000000 00:00 0 
7fb99e302000-7fb99e3ff000 rw-p 00000000 00:00 0 
7fb99e3ff000-7fb99e403000 ---p 00000000 00:00 0 
7fb99e403000-7fb99e500000 rw-p 00000000 00:00 0 
7fb99e500000-7fb99e504000 ---p 00000000 00:00 0 
7fb99e504000-7fb99e601000 rw-p 00000000 00:00 0 
7fb99e601000-7fb99e605000 ---p 00000000 00:00 0 
7fb99e605000-7fb99e702000 rw-p 00000000 00:00 0 
7fb99e702000-7fb99e742000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb99e742000-7fb99e941000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb99e941000-7fb99e946000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb99e946000-7fb99e948000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7fb99e948000-7fb99eb48000 rw-p 00000000 00:00 0 
7fb99eb48000-7fb99ed48000 rw-p 00000000 00:00 0 
7fb99ed48000-7fb99ed4d000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb99ed4d000-7fb99ef4d000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb99ef4d000-7fb99ef4e000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb99ef4e000-7fb99ef4f000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7fb99ef4f000-7fb99ef53000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb99ef53000-7fb99f153000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb99f153000-7fb99f154000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb99f154000-7fb99f155000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7fb99f155000-7fb99f16c000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb99f16c000-7fb99f36b000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb99f36b000-7fb99f36c000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb99f36c000-7fb99f36d000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7fb99f36d000-7fb99f37d000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb99f37d000-7fb99f57d000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb99f57d000-7fb99f57e000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb99f57e000-7fb99f57f000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7fb99f57f000-7fb99f583000 ---p 00000000 00:00 0 
7fb99f583000-7fb99f680000 rw-p 00000000 00:00 0 
7fb99f680000-7fb99f681000 ---p 00000000 00:00 0 
7fb99f681000-7fb99f782000 rw-p 00000000 00:00 0 
7fb99f782000-7fb99f786000 ---p 00000000 00:00 0 
7fb99f786000-7fb99f883000 rw-p 00000000 00:00 0 
7fb99f883000-7fb99f887000 ---p 00000000 00:00 0 
7fb99f887000-7fb99f984000 rw-p 00000000 00:00 0 
7fb99f984000-7fb99f988000 ---p 00000000 00:00 0 
7fb99f988000-7fb99fa85000 rw-p 00000000 00:00 0 
7fb99fa85000-7fb99fa89000 ---p 00000000 00:00 0 
7fb99fa89000-7fb99fb86000 rw-p 00000000 00:00 0 
7fb99fb86000-7fb99fb8a000 ---p 00000000 00:00 0 
7fb99fb8a000-7fb99fc87000 rw-p 00000000 00:00 0 
7fb99fc87000-7fb99feff000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7fb99feff000-7fb99ff03000 ---p 00000000 00:00 0 
7fb99ff03000-7fb9a0000000 rw-p 00000000 00:00 0 
7fb9a0000000-7fb9a0021000 rw-p 00000000 00:00 0 
7fb9a0021000-7fb9a4000000 ---p 00000000 00:00 0 
7fb9a4000000-7fb9a4021000 rw-p 00000000 00:00 0 
7fb9a4021000-7fb9a8000000 ---p 00000000 00:00 0 
7fb9a8000000-7fb9a8021000 rw-p 00000000 00:00 0 
7fb9a8021000-7fb9ac000000 ---p 00000000 00:00 0 
7fb9ac000000-7fb9ac021000 rw-p 00000000 00:00 0 
7fb9ac021000-7fb9b0000000 ---p 00000000 00:00 0 
7fb9b0000000-7fb9b0021000 rw-p 00000000 00:00 0 
7fb9b0021000-7fb9b4000000 ---p 00000000 00:00 0 
7fb9b4002000-7fb9b4006000 ---p 00000000 00:00 0 
7fb9b4006000-7fb9b4103000 rw-p 00000000 00:00 0 
7fb9b4103000-7fb9b4104000 ---p 00000000 00:00 0 
7fb9b4104000-7fb9b4a86000 rw-p 00000000 00:00 0 
7fb9b4a86000-7fb9b4a87000 ---p 00000000 00:00 0 
7fb9b4a87000-7fb9b4b88000 rw-p 00000000 00:00 0 
7fb9b4b88000-7fb9b4b89000 ---p 00000000 00:00 0 
7fb9b4b89000-7fb9b7872000 rw-p 00000000 00:00 0 
7fb9b7872000-7fb9bb28a000 ---p 00000000 00:00 0 
7fb9bb28a000-7fb9bb66a000 rw-p 00000000 00:00 0 
7fb9bb66a000-7fb9bf082000 ---p 00000000 00:00 0 
7fb9bf082000-7fb9bf0fe000 rw-p 00000000 00:00 0 
7fb9bf0fe000-7fb9bf841000 ---p 00000000 00:00 0 
7fb9bf841000-7fb9bf8bd000 rw-p 00000000 00:00 0 
7fb9bf8bd000-7fb9c0000000 ---p 00000000 00:00 0 
7fb9c0000000-7fb9c0021000 rw-p 00000000 00:00 0 
7fb9c0021000-7fb9c4000000 ---p 00000000 00:00 0 
7fb9c401b000-7fb9c401c000 ---p 00000000 00:00 0 
7fb9c401c000-7fb9c411d000 rw-p 00000000 00:00 0 
7fb9c411d000-7fb9c411e000 ---p 00000000 00:00 0 
7fb9c411e000-7fb9c439b000 rw-p 00000000 00:00 0 
7fb9c439b000-7fb9c4ade000 ---p 00000000 00:00 0 
7fb9c4ade000-7fb9c4d4e000 rwxp 00000000 00:00 0 
7fb9c4d4e000-7fb9c506f000 ---p 00000000 00:00 0 
7fb9c506f000-7fb9c52df000 rwxp 00000000 00:00 0 
7fb9c52df000-7fb9cc5a6000 ---p 00000000 00:00 0 
7fb9cc5a6000-7fb9cc816000 rwxp 00000000 00:00 0 
7fb9cc816000-7fb9d3ade000 ---p 00000000 00:00 0 
7fb9d3ade000-7fb9dc000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7fb9dc000000-7fb9dc9b6000 rw-p 00000000 00:00 0 
7fb9dc9b6000-7fb9e0000000 ---p 00000000 00:00 0 
7fb9e0022000-7fb9e0076000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7fb9e0076000-7fb9e0077000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7fb9e0077000-7fb9e08da000 rw-p 00000000 00:00 0 
7fb9e08da000-7fb9e08db000 ---p 00000000 00:00 0 
7fb9e08db000-7fb9e09e1000 rw-p 00000000 00:00 0 
7fb9e09e1000-7fb9e0ac7000 ---p 00000000 00:00 0 
7fb9e0ac7000-7fb9e0acc000 rw-p 00000000 00:00 0 
7fb9e0acc000-7fb9e0bb2000 ---p 00000000 00:00 0 
7fb9e0bb2000-7fb9e0bb9000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb9e0bb9000-7fb9e0db8000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb9e0db8000-7fb9e0db9000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb9e0db9000-7fb9e0dba000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7fb9e0dba000-7fb9e0dbd000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb9e0dbd000-7fb9e0dc4000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb9e0dc4000-7fb9e0dc6000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb9e0dc6000-7fb9e0dc7000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb9e0dc7000-7fb9e0dc8000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7fb9e0dc8000-7fb9e0dce000 rw-p 00000000 00:00 0 
7fb9e0dce000-7fb9e0dd3000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb9e0dd3000-7fb9e0de3000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb9e0de3000-7fb9e0de7000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb9e0de7000-7fb9e0de8000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb9e0de8000-7fb9e0de9000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7fb9e0de9000-7fb9e0deb000 rw-p 00000000 00:00 0 
7fb9e0deb000-7fb9e0dec000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7fb9e0dec000-7fb9e0ded000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7fb9e0ded000-7fb9e0dee000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7fb9e0dee000-7fb9e0def000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7fb9e0def000-7fb9e0df0000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7fb9e0df0000-7fb9e0df7000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fb9e0df7000-7fb9e0dfc000 rw-p 00000000 00:00 0 
7fb9e0dfc000-7fb9e0e03000 ---p 00000000 00:00 0 
7fb9e0e03000-7fb9e0e0b000 rw-s 00000000 103:05 1986200                   /tmp/hsperfdata_arsene/59015
7fb9e0e0b000-7fb9e0e26000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb9e0e26000-7fb9e1025000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb9e1025000-7fb9e1027000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb9e1027000-7fb9e1028000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7fb9e1028000-7fb9e1052000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb9e1052000-7fb9e1251000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb9e1251000-7fb9e1252000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb9e1252000-7fb9e1253000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7fb9e1253000-7fb9e1254000 rw-p 00000000 00:00 0 
7fb9e1254000-7fb9e1261000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb9e1261000-7fb9e1460000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb9e1460000-7fb9e1462000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb9e1462000-7fb9e1463000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7fb9e1463000-7fb9e1466000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb9e1466000-7fb9e146a000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb9e146a000-7fb9e146b000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb9e146b000-7fb9e146c000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb9e146c000-7fb9e146d000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb9e146d000-7fb9e146e000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7fb9e146e000-7fb9e1472000 ---p 00000000 00:00 0 
7fb9e1472000-7fb9e156f000 rw-p 00000000 00:00 0 
7fb9e156f000-7fb9e157e000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb9e157e000-7fb9e1625000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb9e1625000-7fb9e16bc000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb9e16bc000-7fb9e16bd000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb9e16bd000-7fb9e16be000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7fb9e16be000-7fb9e2874000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb9e2874000-7fb9e2a74000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb9e2a74000-7fb9e2b33000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb9e2b33000-7fb9e2b6d000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7fb9e2b6d000-7fb9e2bc6000 rw-p 00000000 00:00 0 
7fb9e2bc6000-7fb9e2beb000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb9e2beb000-7fb9e2d63000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb9e2d63000-7fb9e2dad000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb9e2dad000-7fb9e2dae000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb9e2dae000-7fb9e2db1000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb9e2db1000-7fb9e2db4000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7fb9e2db4000-7fb9e2db8000 rw-p 00000000 00:00 0 
7fb9e2db8000-7fb9e2db9000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fb9e2db9000-7fb9e2dbb000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fb9e2dbb000-7fb9e2dbc000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fb9e2dbc000-7fb9e2dbd000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fb9e2dbd000-7fb9e2dbe000 rw-p 00004000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7fb9e2dbe000-7fb9e2dce000 r-xp 00000000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fb9e2dce000-7fb9e2fcd000 ---p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fb9e2fcd000-7fb9e2fce000 r--p 0000f000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fb9e2fce000-7fb9e2fcf000 rw-p 00010000 103:05 1056411                   /opt/jdk/jdk-11.0.11/lib/jli/libjli.so
7fb9e2fcf000-7fb9e2fd6000 r--p 00000000 103:05 299234                    /lib/x86_64-linux-gnu/libpthread-2.31.so
