#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f9cc836afa0, pid=56769, tid=56769
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.56769)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 13:55:57 2021 CEST elapsed time: 24.957838 seconds (0d 0h 0m 24s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffded421000,0x00007ffdedc1e000],  sp=0x00007ffdedc18580,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f9cc853ac37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f9cc8bfffc0, RCX=0x00007f9cc9014cd7, RDX=0x0000000000000000
RSP=0x00007ffdedc18580, RBP=0x00007ffdedc18630, RSI=0x00007ffdedc18770, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f9cc75a9700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdedc18770, R14=0x00007ffdedc18640, R15=0x00007f9cc75a9700
RIP=0x00007f9cc836afa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdedc18580)
0x00007ffdedc18580:   0000000180000002 0000000000000000
0x00007ffdedc18590:   0000000000000000 0000000000000000
0x00007ffdedc185a0:   6575715f544d4e00 3d006b636f4c7972
0x00007ffdedc185b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f9cc836afa0)
0x00007f9cc836af80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f9cc836af90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f9cc836afa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f9cc836afb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f9cc853ac37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34410K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17457K, capacity 17860K, committed 18048K, reserved 1064960K
  class space    used 1740K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,230 Thread 0x00007f9cc0024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d19140}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715d19140) thrown at [./open/src/hotspot/share/
Event: 1,292 Thread 0x00007f9cc0024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a95638}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a95638) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 24,931 Thread 0x00007f9cc09f9800 Exception <a 'java/io/IOException'{0x0000000715900a38}> (0x0000000715900a38) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 24,931 Thread 0x00007f9cc09f9800 Exception <a 'java/io/IOException'{0x0000000715900d70}> (0x0000000715900d70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 24,932 Thread 0x00007f9cc09f9800 Exception <a 'java/io/IOException'{0x0000000715901078}> (0x0000000715901078) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 24,932 Thread 0x00007f9cc09f9800 Exception <a 'java/io/IOException'{0x0000000715901380}> (0x0000000715901380) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,298 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,298 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,298 Executing VM operation: RevokeBias
Event: 1,298 Executing VM operation: RevokeBias done
Event: 1,298 Thread 0x00007f9cc09f9800 Thread added: 0x00007f9cc09f9800
Event: 6,298 Thread 0x00007f9c6c279800 Thread exited: 0x00007f9c6c279800
Event: 6,301 Thread 0x00007f9c6c1d5800 Thread exited: 0x00007f9c6c1d5800
Event: 24,932 Executing VM operation: RevokeBias
Event: 24,932 Executing VM operation: RevokeBias done
Event: 24,932 Thread 0x00007f9cc09f9800 Thread exited: 0x00007f9cc09f9800


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55960a070000-55960a071000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55960a271000-55960a272000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55960a272000-55960a273000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55960b8fb000-55960b93d000 rw-p 00000000 00:00 0                          [heap]
7f9c18000000-7f9c18021000 rw-p 00000000 00:00 0 
7f9c18021000-7f9c1c000000 ---p 00000000 00:00 0 
7f9c20000000-7f9c20021000 rw-p 00000000 00:00 0 
7f9c20021000-7f9c24000000 ---p 00000000 00:00 0 
7f9c24000000-7f9c24021000 rw-p 00000000 00:00 0 
7f9c24021000-7f9c28000000 ---p 00000000 00:00 0 
7f9c28000000-7f9c28021000 rw-p 00000000 00:00 0 
7f9c28021000-7f9c2c000000 ---p 00000000 00:00 0 
7f9c2c000000-7f9c2c021000 rw-p 00000000 00:00 0 
7f9c2c021000-7f9c30000000 ---p 00000000 00:00 0 
7f9c30000000-7f9c30021000 rw-p 00000000 00:00 0 
7f9c30021000-7f9c34000000 ---p 00000000 00:00 0 
7f9c34000000-7f9c34021000 rw-p 00000000 00:00 0 
7f9c34021000-7f9c38000000 ---p 00000000 00:00 0 
7f9c38000000-7f9c38021000 rw-p 00000000 00:00 0 
7f9c38021000-7f9c3c000000 ---p 00000000 00:00 0 
7f9c3c000000-7f9c3c021000 rw-p 00000000 00:00 0 
7f9c3c021000-7f9c40000000 ---p 00000000 00:00 0 
7f9c40000000-7f9c400c3000 rw-p 00000000 00:00 0 
7f9c400c3000-7f9c44000000 ---p 00000000 00:00 0 
7f9c44000000-7f9c44021000 rw-p 00000000 00:00 0 
7f9c44021000-7f9c48000000 ---p 00000000 00:00 0 
7f9c4ac00000-7f9c4afad000 rw-p 00000000 00:00 0 
7f9c4afad000-7f9c4afb1000 ---p 00000000 00:00 0 
7f9c4afb1000-7f9c4b0ae000 rw-p 00000000 00:00 0 
7f9c4b0ae000-7f9c4b0b0000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9c4b0b0000-7f9c4b2af000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9c4b2af000-7f9c4b2b0000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9c4b2b0000-7f9c4b2b1000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f9c4b2b1000-7f9c4b2b5000 ---p 00000000 00:00 0 
7f9c4b2b5000-7f9c4b572000 rw-p 00000000 00:00 0 
7f9c4b572000-7f9c4b5b2000 ---p 00000000 00:00 0 
7f9c4b5b2000-7f9c4b5b6000 ---p 00000000 00:00 0 
7f9c4b5b6000-7f9c4b6b3000 rw-p 00000000 00:00 0 
7f9c4b6b3000-7f9c4b6b7000 ---p 00000000 00:00 0 
7f9c4b6b7000-7f9c4b7b4000 rw-p 00000000 00:00 0 
7f9c4b7b4000-7f9c4b7b8000 ---p 00000000 00:00 0 
7f9c4b7b8000-7f9c4b8b5000 rw-p 00000000 00:00 0 
7f9c4b8b5000-7f9c4b8b9000 ---p 00000000 00:00 0 
7f9c4b8b9000-7f9c4b9b6000 rw-p 00000000 00:00 0 
7f9c4b9b6000-7f9c4b9ba000 ---p 00000000 00:00 0 
7f9c4b9ba000-7f9c4bab7000 rw-p 00000000 00:00 0 
7f9c4bab7000-7f9c4babb000 ---p 00000000 00:00 0 
7f9c4babb000-7f9c4bbb8000 rw-p 00000000 00:00 0 
7f9c4bbb8000-7f9c4bbbc000 ---p 00000000 00:00 0 
7f9c4bbbc000-7f9c4bcb9000 rw-p 00000000 00:00 0 
7f9c4bcb9000-7f9c4bcbd000 ---p 00000000 00:00 0 
7f9c4bcbd000-7f9c4bdba000 rw-p 00000000 00:00 0 
7f9c4bdba000-7f9c4bdfa000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9c4bdfa000-7f9c4bff9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9c4bff9000-7f9c4bffe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9c4bffe000-7f9c4c000000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f9c4c000000-7f9c4c021000 rw-p 00000000 00:00 0 
7f9c4c021000-7f9c50000000 ---p 00000000 00:00 0 
7f9c50000000-7f9c50021000 rw-p 00000000 00:00 0 
7f9c50021000-7f9c54000000 ---p 00000000 00:00 0 
7f9c54000000-7f9c542aa000 rw-p 00000000 00:00 0 
7f9c542aa000-7f9c58000000 ---p 00000000 00:00 0 
7f9c58000000-7f9c58021000 rw-p 00000000 00:00 0 
7f9c58021000-7f9c5c000000 ---p 00000000 00:00 0 
7f9c5c000000-7f9c5c021000 rw-p 00000000 00:00 0 
7f9c5c021000-7f9c60000000 ---p 00000000 00:00 0 
7f9c60000000-7f9c606b9000 rw-p 00000000 00:00 0 
7f9c606b9000-7f9c64000000 ---p 00000000 00:00 0 
7f9c64000000-7f9c64021000 rw-p 00000000 00:00 0 
7f9c64021000-7f9c68000000 ---p 00000000 00:00 0 
7f9c68000000-7f9c68021000 rw-p 00000000 00:00 0 
7f9c68021000-7f9c6c000000 ---p 00000000 00:00 0 
7f9c6c000000-7f9c6c3d4000 rw-p 00000000 00:00 0 
7f9c6c3d4000-7f9c70000000 ---p 00000000 00:00 0 
7f9c70000000-7f9c70021000 rw-p 00000000 00:00 0 
7f9c70021000-7f9c74000000 ---p 00000000 00:00 0 
7f9c74000000-7f9c74021000 rw-p 00000000 00:00 0 
7f9c74021000-7f9c78000000 ---p 00000000 00:00 0 
7f9c78000000-7f9c787f6000 rw-p 00000000 00:00 0 
7f9c787f6000-7f9c7c000000 ---p 00000000 00:00 0 
7f9c7c000000-7f9c7c021000 rw-p 00000000 00:00 0 
7f9c7c021000-7f9c80000000 ---p 00000000 00:00 0 
7f9c80000000-7f9c80021000 rw-p 00000000 00:00 0 
7f9c80021000-7f9c84000000 ---p 00000000 00:00 0 
7f9c84000000-7f9c84021000 rw-p 00000000 00:00 0 
7f9c84021000-7f9c88000000 ---p 00000000 00:00 0 
7f9c88000000-7f9c88021000 rw-p 00000000 00:00 0 
7f9c88021000-7f9c8c000000 ---p 00000000 00:00 0 
7f9c8c000000-7f9c8c021000 rw-p 00000000 00:00 0 
7f9c8c021000-7f9c90000000 ---p 00000000 00:00 0 
7f9c90000000-7f9c90021000 rw-p 00000000 00:00 0 
7f9c90021000-7f9c94000000 ---p 00000000 00:00 0 
7f9c94014000-7f9c94214000 rw-p 00000000 00:00 0 
7f9c94214000-7f9c94414000 rw-p 00000000 00:00 0 
7f9c94414000-7f9c94415000 ---p 00000000 00:00 0 
7f9c94415000-7f9c94516000 rw-p 00000000 00:00 0 
7f9c94516000-7f9c94517000 ---p 00000000 00:00 0 
7f9c94517000-7f9c94618000 rw-p 00000000 00:00 0 
7f9c94618000-7f9c94619000 ---p 00000000 00:00 0 
7f9c94619000-7f9c9471a000 rw-p 00000000 00:00 0 
7f9c9471a000-7f9c9471b000 ---p 00000000 00:00 0 
7f9c9471b000-7f9c9481c000 rw-p 00000000 00:00 0 
7f9c9481c000-7f9c94820000 ---p 00000000 00:00 0 
7f9c94820000-7f9c94b1d000 rw-p 00000000 00:00 0 
7f9c94bc4000-7f9c94bc9000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f9c94bc9000-7f9c94dc9000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f9c94dc9000-7f9c94dca000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f9c94dca000-7f9c94dcb000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f9c94dcb000-7f9c94dcf000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f9c94dcf000-7f9c94fcf000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f9c94fcf000-7f9c94fd0000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f9c94fd0000-7f9c94fd1000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f9c94fd1000-7f9c94fd5000 ---p 00000000 00:00 0 
7f9c94fd5000-7f9c950d2000 rw-p 00000000 00:00 0 
7f9c950d2000-7f9c950e9000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9c950e9000-7f9c952e8000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9c952e8000-7f9c952e9000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9c952e9000-7f9c952ea000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f9c952ea000-7f9c952fa000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9c952fa000-7f9c954fa000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9c954fa000-7f9c954fb000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9c954fb000-7f9c954fc000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f9c954fc000-7f9c95500000 ---p 00000000 00:00 0 
7f9c95500000-7f9c955fd000 rw-p 00000000 00:00 0 
7f9c955fd000-7f9c955fe000 ---p 00000000 00:00 0 
7f9c955fe000-7f9c956ff000 rw-p 00000000 00:00 0 
7f9c956ff000-7f9c95703000 ---p 00000000 00:00 0 
7f9c95703000-7f9c98000000 rw-p 00000000 00:00 0 
7f9c98000000-7f9c98021000 rw-p 00000000 00:00 0 
7f9c98021000-7f9c9c000000 ---p 00000000 00:00 0 
7f9c9c00c000-7f9c9c010000 ---p 00000000 00:00 0 
7f9c9c010000-7f9c9c10d000 rw-p 00000000 00:00 0 
7f9c9c10d000-7f9c9c111000 ---p 00000000 00:00 0 
7f9c9c111000-7f9c9c20e000 rw-p 00000000 00:00 0 
7f9c9c20e000-7f9c9c212000 ---p 00000000 00:00 0 
7f9c9c212000-7f9c9c30f000 rw-p 00000000 00:00 0 
7f9c9c30f000-7f9c9c313000 ---p 00000000 00:00 0 
7f9c9c313000-7f9c9c7f0000 rw-p 00000000 00:00 0 
7f9c9c7f0000-7f9ca0208000 ---p 00000000 00:00 0 
7f9ca0208000-7f9ca05e8000 rw-p 00000000 00:00 0 
7f9ca05e8000-7f9ca4000000 ---p 00000000 00:00 0 
7f9ca4000000-7f9ca4021000 rw-p 00000000 00:00 0 
7f9ca4021000-7f9ca8000000 ---p 00000000 00:00 0 
7f9ca80db000-7f9ca8353000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f9ca8353000-7f9ca8357000 ---p 00000000 00:00 0 
7f9ca8357000-7f9ca8454000 rw-p 00000000 00:00 0 
7f9ca8454000-7f9ca8458000 ---p 00000000 00:00 0 
7f9ca8458000-7f9ca8555000 rw-p 00000000 00:00 0 
7f9ca8555000-7f9ca8556000 ---p 00000000 00:00 0 
7f9ca8556000-7f9ca86d8000 rw-p 00000000 00:00 0 
7f9ca86d8000-7f9ca86d9000 ---p 00000000 00:00 0 
7f9ca86d9000-7f9ca87da000 rw-p 00000000 00:00 0 
7f9ca87da000-7f9ca87db000 ---p 00000000 00:00 0 
7f9ca87db000-7f9ca8ade000 rw-p 00000000 00:00 0 
7f9ca8ade000-7f9ca8d4e000 rwxp 00000000 00:00 0 
7f9ca8d4e000-7f9ca906f000 ---p 00000000 00:00 0 
7f9ca906f000-7f9ca934f000 rwxp 00000000 00:00 0 
7f9ca934f000-7f9cb05a6000 ---p 00000000 00:00 0 
7f9cb05a6000-7f9cb0816000 rwxp 00000000 00:00 0 
7f9cb0816000-7f9cb7ade000 ---p 00000000 00:00 0 
7f9cb7ade000-7f9cc0000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f9cc0000000-7f9cc09fe000 rw-p 00000000 00:00 0 
7f9cc09fe000-7f9cc4000000 ---p 00000000 00:00 0 
7f9cc4015000-7f9cc4069000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f9cc4069000-7f9cc406a000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f9cc406a000-7f9cc406b000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f9cc406b000-7f9cc406c000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f9cc406c000-7f9cc46cd000 rw-p 00000000 00:00 0 
7f9cc46cd000-7f9cc46ce000 ---p 00000000 00:00 0 
7f9cc46ce000-7f9cc47cf000 rw-p 00000000 00:00 0 
7f9cc47cf000-7f9cc47d0000 ---p 00000000 00:00 0 
7f9cc47d0000-7f9cc4a4d000 rw-p 00000000 00:00 0 
7f9cc4a4d000-7f9cc5190000 ---p 00000000 00:00 0 
7f9cc5190000-7f9cc520c000 rw-p 00000000 00:00 0 
7f9cc520c000-7f9cc594f000 ---p 00000000 00:00 0 
7f9cc594f000-7f9cc59cb000 rw-p 00000000 00:00 0 
7f9cc59cb000-7f9cc610e000 ---p 00000000 00:00 0 
7f9cc610e000-7f9cc6916000 rw-p 00000000 00:00 0 
7f9cc6916000-7f9cc6917000 ---p 00000000 00:00 0 
7f9cc6917000-7f9cc6a1d000 rw-p 00000000 00:00 0 
7f9cc6a1d000-7f9cc6b03000 ---p 00000000 00:00 0 
7f9cc6b03000-7f9cc6b09000 rw-p 00000000 00:00 0 
7f9cc6b09000-7f9cc6bee000 ---p 00000000 00:00 0 
7f9cc6bee000-7f9cc6bf5000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f9cc6bf5000-7f9cc6df4000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f9cc6df4000-7f9cc6df5000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f9cc6df5000-7f9cc6df6000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f9cc6df6000-7f9cc6df9000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f9cc6df9000-7f9cc6e00000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f9cc6e00000-7f9cc6e02000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f9cc6e02000-7f9cc6e03000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f9cc6e03000-7f9cc6e04000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f9cc6e04000-7f9cc6e0a000 rw-p 00000000 00:00 0 
7f9cc6e0a000-7f9cc6e0f000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f9cc6e0f000-7f9cc6e1f000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f9cc6e1f000-7f9cc6e23000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f9cc6e23000-7f9cc6e24000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f9cc6e24000-7f9cc6e25000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f9cc6e25000-7f9cc6e27000 rw-p 00000000 00:00 0 
7f9cc6e27000-7f9cc6e28000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f9cc6e28000-7f9cc6e29000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f9cc6e29000-7f9cc6e2a000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f9cc6e2a000-7f9cc6e2b000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f9cc6e2b000-7f9cc6e32000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f9cc6e32000-7f9cc6e37000 rw-p 00000000 00:00 0 
7f9cc6e37000-7f9cc6e3e000 ---p 00000000 00:00 0 
7f9cc6e3e000-7f9cc6e46000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/56769
7f9cc6e46000-7f9cc6e61000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9cc6e61000-7f9cc7060000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9cc7060000-7f9cc7062000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9cc7062000-7f9cc7063000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f9cc7063000-7f9cc708d000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9cc708d000-7f9cc728c000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9cc728c000-7f9cc728d000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9cc728d000-7f9cc728e000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f9cc728e000-7f9cc728f000 rw-p 00000000 00:00 0 
7f9cc728f000-7f9cc729c000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f9cc729c000-7f9cc749b000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f9cc749b000-7f9cc749d000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f9cc749d000-7f9cc749e000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f9cc749e000-7f9cc74a1000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f9cc74a1000-7f9cc74a5000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f9cc74a5000-7f9cc74a6000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f9cc74a6000-7f9cc74a7000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f9cc74a7000-7f9cc74a8000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f9cc74a8000-7f9cc74a9000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f9cc74a9000-7f9cc74ad000 ---p 00000000 00:00 0 
7f9cc74ad000-7f9cc75aa000 rw-p 00000000 00:00 0 
7f9cc75aa000-7f9cc75b9000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f9cc75b9000-7f9cc7660000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f9cc7660000-7f9cc76f7000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f9cc76f7000-7f9cc76f8000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f9cc76f8000-7f9cc76f9000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f9cc76f9000-7f9cc88af000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f9cc88af000-7f9cc8aaf000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f9cc8aaf000-7f9cc8b6e000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f9cc8b6e000-7f9cc8ba8000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f9cc8ba8000-7f9cc8c01000 rw-p 00000000 00:00 0 
7f9cc8c01000-7f9cc8c26000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f9cc8c26000-7f9cc8d9e000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f9cc8d9e000-7f9cc8de8000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
