#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f85d81aefa0, pid=73974, tid=73974
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.73974)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:28:22 2021 CEST elapsed time: 328.285412 seconds (0d 0h 5m 28s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcb8a10000,0x00007ffcb920c000],  sp=0x00007ffcb9206900,  free space=8154k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f85d837ec37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f85d8a43fc0, RCX=0x00007f85d8e58cd7, RDX=0x0000000000000000
RSP=0x00007ffcb9206900, RBP=0x00007ffcb92069b0, RSI=0x00007ffcb9206af0, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f85d73ed700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffcb9206af0, R14=0x00007ffcb92069c0, R15=0x00007f85d73ed700
RIP=0x00007f85d81aefa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffcb9206900)
0x00007ffcb9206900:   0000000180000002 0000000000000000
0x00007ffcb9206910:   0000000000000000 0000000000000000
0x00007ffcb9206920:   6575715f544d4e00 3d006b636f4c7972
0x00007ffcb9206930:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f85d81aefa0)
0x00007f85d81aef80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f85d81aef90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f85d81aefa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f85d81aefb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f85d837ec37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 32413K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 17430K, capacity 17748K, committed 18048K, reserved 1064960K
  class space    used 1739K, capacity 1854K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
Event: 1,188 Thread 0x00007f85d0024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715edcfd8}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715edcfd8) thrown at [./open/src/hotspot/share/
Event: 1,246 Thread 0x00007f85d0024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715a42608}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000715a42608) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 
Event: 328,241 Thread 0x00007f85d0a69000 Exception <a 'java/io/IOException'{0x0000000715a80ff0}> (0x0000000715a80ff0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 328,241 Thread 0x00007f85d0a69000 Exception <a 'java/io/IOException'{0x0000000715a81328}> (0x0000000715a81328) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 328,241 Thread 0x00007f85d0a69000 Exception <a 'java/io/IOException'{0x0000000715a81630}> (0x0000000715a81630) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 328,241 Thread 0x00007f85d0a69000 Exception <a 'java/io/IOException'{0x0000000715a81938}> (0x0000000715a81938) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1,252 Executing VM operation: RevokeBias
Event: 1,252 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,252 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,252 Executing VM operation: RevokeBias done
Event: 1,252 loading class org/eclipse/jetty/util/log/Slf4jLog
Event: 1,252 loading class org/eclipse/jetty/util/log/Slf4jLog done
Event: 1,252 Thread 0x00007f85d0a69000 Thread added: 0x00007f85d0a69000
Event: 6,254 Thread 0x00007f857c2a9800 Thread exited: 0x00007f857c2a9800
Event: 11,252 Thread 0x00007f857c1f5800 Thread exited: 0x00007f857c1f5800
Event: 328,243 Executing VM operation: RevokeBias


Dynamic libraries:
708200000-717a00000 rw-p 00000000 00:00 0 
717a00000-800000000 ---p 00000000 00:00 0 
800000000-8001e0000 rw-p 00000000 00:00 0 
8001e0000-840000000 ---p 00000000 00:00 0 
55b00cdcc000-55b00cdcd000 r-xp 00000000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55b00cfcd000-55b00cfce000 r--p 00001000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55b00cfce000-55b00cfcf000 rw-p 00002000 103:05 1056021                   /opt/jdk/jdk-11.0.11/bin/java
55b00e043000-55b00e085000 rw-p 00000000 00:00 0                          [heap]
7f8528000000-7f8528021000 rw-p 00000000 00:00 0 
7f8528021000-7f852c000000 ---p 00000000 00:00 0 
7f8530000000-7f8530021000 rw-p 00000000 00:00 0 
7f8530021000-7f8534000000 ---p 00000000 00:00 0 
7f8534000000-7f8534021000 rw-p 00000000 00:00 0 
7f8534021000-7f8538000000 ---p 00000000 00:00 0 
7f8538000000-7f8538021000 rw-p 00000000 00:00 0 
7f8538021000-7f853c000000 ---p 00000000 00:00 0 
7f853c000000-7f853c021000 rw-p 00000000 00:00 0 
7f853c021000-7f8540000000 ---p 00000000 00:00 0 
7f8540000000-7f8540021000 rw-p 00000000 00:00 0 
7f8540021000-7f8544000000 ---p 00000000 00:00 0 
7f8544000000-7f8544021000 rw-p 00000000 00:00 0 
7f8544021000-7f8548000000 ---p 00000000 00:00 0 
7f8548000000-7f8548021000 rw-p 00000000 00:00 0 
7f8548021000-7f854c000000 ---p 00000000 00:00 0 
7f854c000000-7f854c021000 rw-p 00000000 00:00 0 
7f854c021000-7f8550000000 ---p 00000000 00:00 0 
7f8550000000-7f85500c3000 rw-p 00000000 00:00 0 
7f85500c3000-7f8554000000 ---p 00000000 00:00 0 
7f8554000000-7f8554021000 rw-p 00000000 00:00 0 
7f8554021000-7f8558000000 ---p 00000000 00:00 0 
7f855aa00000-7f855adad000 rw-p 00000000 00:00 0 
7f855adad000-7f855adb1000 ---p 00000000 00:00 0 
7f855adb1000-7f855aeae000 rw-p 00000000 00:00 0 
7f855aeae000-7f855aeb0000 r-xp 00000000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f855aeb0000-7f855b0af000 ---p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f855b0af000-7f855b0b0000 r--p 00001000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f855b0b0000-7f855b0b1000 rw-p 00002000 103:05 1056420                   /opt/jdk/jdk-11.0.11/lib/libextnet.so
7f855b0b1000-7f855b0b5000 ---p 00000000 00:00 0 
7f855b0b5000-7f855b372000 rw-p 00000000 00:00 0 
7f855b372000-7f855b3b2000 ---p 00000000 00:00 0 
7f855b3b2000-7f855b3b6000 ---p 00000000 00:00 0 
7f855b3b6000-7f855b4b3000 rw-p 00000000 00:00 0 
7f855b4b3000-7f855b4b7000 ---p 00000000 00:00 0 
7f855b4b7000-7f855b5b4000 rw-p 00000000 00:00 0 
7f855b5b4000-7f855b5b8000 ---p 00000000 00:00 0 
7f855b5b8000-7f855b6b5000 rw-p 00000000 00:00 0 
7f855b6b5000-7f855b6b9000 ---p 00000000 00:00 0 
7f855b6b9000-7f855b7b6000 rw-p 00000000 00:00 0 
7f855b7b6000-7f855b7ba000 ---p 00000000 00:00 0 
7f855b7ba000-7f855b8b7000 rw-p 00000000 00:00 0 
7f855b8b7000-7f855b8bb000 ---p 00000000 00:00 0 
7f855b8bb000-7f855b9b8000 rw-p 00000000 00:00 0 
7f855b9b8000-7f855b9bc000 ---p 00000000 00:00 0 
7f855b9bc000-7f855bab9000 rw-p 00000000 00:00 0 
7f855bab9000-7f855babd000 ---p 00000000 00:00 0 
7f855babd000-7f855bdba000 rw-p 00000000 00:00 0 
7f855bdba000-7f855bdfa000 r-xp 00000000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f855bdfa000-7f855bff9000 ---p 00040000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f855bff9000-7f855bffe000 r--p 0003f000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f855bffe000-7f855c000000 rw-p 00044000 103:05 1056447                   /opt/jdk/jdk-11.0.11/lib/libsunec.so
7f855c000000-7f855c021000 rw-p 00000000 00:00 0 
7f855c021000-7f8560000000 ---p 00000000 00:00 0 
7f8560000000-7f8560021000 rw-p 00000000 00:00 0 
7f8560021000-7f8564000000 ---p 00000000 00:00 0 
7f8564000000-7f8564307000 rw-p 00000000 00:00 0 
7f8564307000-7f8568000000 ---p 00000000 00:00 0 
7f8568000000-7f8568021000 rw-p 00000000 00:00 0 
7f8568021000-7f856c000000 ---p 00000000 00:00 0 
7f856c000000-7f856c021000 rw-p 00000000 00:00 0 
7f856c021000-7f8570000000 ---p 00000000 00:00 0 
7f8570000000-7f8570605000 rw-p 00000000 00:00 0 
7f8570605000-7f8574000000 ---p 00000000 00:00 0 
7f8574000000-7f8574021000 rw-p 00000000 00:00 0 
7f8574021000-7f8578000000 ---p 00000000 00:00 0 
7f8578000000-7f8578021000 rw-p 00000000 00:00 0 
7f8578021000-7f857c000000 ---p 00000000 00:00 0 
7f857c000000-7f857c3e2000 rw-p 00000000 00:00 0 
7f857c3e2000-7f8580000000 ---p 00000000 00:00 0 
7f8580000000-7f8580021000 rw-p 00000000 00:00 0 
7f8580021000-7f8584000000 ---p 00000000 00:00 0 
7f8584000000-7f8584021000 rw-p 00000000 00:00 0 
7f8584021000-7f8588000000 ---p 00000000 00:00 0 
7f8588000000-7f858889a000 rw-p 00000000 00:00 0 
7f858889a000-7f858c000000 ---p 00000000 00:00 0 
7f858c000000-7f858c021000 rw-p 00000000 00:00 0 
7f858c021000-7f8590000000 ---p 00000000 00:00 0 
7f8590000000-7f8590021000 rw-p 00000000 00:00 0 
7f8590021000-7f8594000000 ---p 00000000 00:00 0 
7f8594000000-7f8594021000 rw-p 00000000 00:00 0 
7f8594021000-7f8598000000 ---p 00000000 00:00 0 
7f8598000000-7f8598021000 rw-p 00000000 00:00 0 
7f8598021000-7f859c000000 ---p 00000000 00:00 0 
7f859c000000-7f859c021000 rw-p 00000000 00:00 0 
7f859c021000-7f85a0000000 ---p 00000000 00:00 0 
7f85a0000000-7f85a0021000 rw-p 00000000 00:00 0 
7f85a0021000-7f85a4000000 ---p 00000000 00:00 0 
7f85a40b9000-7f85a42b9000 rw-p 00000000 00:00 0 
7f85a42b9000-7f85a42ba000 ---p 00000000 00:00 0 
7f85a42ba000-7f85a43bb000 rw-p 00000000 00:00 0 
7f85a43bb000-7f85a43bc000 ---p 00000000 00:00 0 
7f85a43bc000-7f85a44bd000 rw-p 00000000 00:00 0 
7f85a44bd000-7f85a44be000 ---p 00000000 00:00 0 
7f85a44be000-7f85a45bf000 rw-p 00000000 00:00 0 
7f85a45bf000-7f85a45c0000 ---p 00000000 00:00 0 
7f85a45c0000-7f85a46c1000 rw-p 00000000 00:00 0 
7f85a46c1000-7f85a46c5000 ---p 00000000 00:00 0 
7f85a46c5000-7f85a49c2000 rw-p 00000000 00:00 0 
7f85a49c2000-7f85a49c7000 r-xp 00000000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f85a49c7000-7f85a4bc7000 ---p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f85a4bc7000-7f85a4bc8000 r--p 00005000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f85a4bc8000-7f85a4bc9000 rw-p 00006000 103:05 1056438                   /opt/jdk/jdk-11.0.11/lib/libmanagement_ext.so
7f85a4bc9000-7f85a4bcd000 r-xp 00000000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f85a4bcd000-7f85a4dcd000 ---p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f85a4dcd000-7f85a4dce000 r--p 00004000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f85a4dce000-7f85a4dcf000 rw-p 00005000 103:05 1056436                   /opt/jdk/jdk-11.0.11/lib/libmanagement.so
7f85a4dcf000-7f85a4dd3000 ---p 00000000 00:00 0 
7f85a4dd3000-7f85a4ed0000 rw-p 00000000 00:00 0 
7f85a4ed0000-7f85a4ee7000 r-xp 00000000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f85a4ee7000-7f85a50e6000 ---p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f85a50e6000-7f85a50e7000 r--p 00016000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f85a50e7000-7f85a50e8000 rw-p 00017000 103:05 1056440                   /opt/jdk/jdk-11.0.11/lib/libnet.so
7f85a50e8000-7f85a50f8000 r-xp 00000000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f85a50f8000-7f85a52f8000 ---p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f85a52f8000-7f85a52f9000 r--p 00010000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f85a52f9000-7f85a52fa000 rw-p 00011000 103:05 1056441                   /opt/jdk/jdk-11.0.11/lib/libnio.so
7f85a52fa000-7f85a52fe000 ---p 00000000 00:00 0 
7f85a52fe000-7f85a53fb000 rw-p 00000000 00:00 0 
7f85a53fb000-7f85a53fc000 ---p 00000000 00:00 0 
7f85a53fc000-7f85a54fd000 rw-p 00000000 00:00 0 
7f85a54fd000-7f85a5501000 ---p 00000000 00:00 0 
7f85a5501000-7f85a55fe000 rw-p 00000000 00:00 0 
7f85a55fe000-7f85a5602000 ---p 00000000 00:00 0 
7f85a5602000-7f85a56ff000 rw-p 00000000 00:00 0 
7f85a56ff000-7f85a5703000 ---p 00000000 00:00 0 
7f85a5703000-7f85a8000000 rw-p 00000000 00:00 0 
7f85a8000000-7f85a8021000 rw-p 00000000 00:00 0 
7f85a8021000-7f85ac000000 ---p 00000000 00:00 0 
7f85ac097000-7f85ac09b000 ---p 00000000 00:00 0 
7f85ac09b000-7f85ac198000 rw-p 00000000 00:00 0 
7f85ac198000-7f85ac410000 r--p 00000000 103:05 2195620                   /usr/lib/locale/aa_DJ.utf8/LC_COLLATE
7f85ac410000-7f85ac7f0000 rw-p 00000000 00:00 0 
7f85ac7f0000-7f85b0208000 ---p 00000000 00:00 0 
7f85b0208000-7f85b05e8000 rw-p 00000000 00:00 0 
7f85b05e8000-7f85b4000000 ---p 00000000 00:00 0 
7f85b4000000-7f85b4021000 rw-p 00000000 00:00 0 
7f85b4021000-7f85b8000000 ---p 00000000 00:00 0 
7f85b80a2000-7f85b80a6000 ---p 00000000 00:00 0 
7f85b80a6000-7f85b81a3000 rw-p 00000000 00:00 0 
7f85b81a3000-7f85b81f7000 r--p 00000000 103:05 2195621                   /usr/lib/locale/aa_DJ.utf8/LC_CTYPE
7f85b81f7000-7f85b81fb000 ---p 00000000 00:00 0 
7f85b81fb000-7f85b82f8000 rw-p 00000000 00:00 0 
7f85b82f8000-7f85b82fc000 ---p 00000000 00:00 0 
7f85b82fc000-7f85b83f9000 rw-p 00000000 00:00 0 
7f85b83f9000-7f85b83fa000 ---p 00000000 00:00 0 
7f85b83fa000-7f85b85d7000 rw-p 00000000 00:00 0 
7f85b85d7000-7f85b85d8000 ---p 00000000 00:00 0 
7f85b85d8000-7f85b86d9000 rw-p 00000000 00:00 0 
7f85b86d9000-7f85b86da000 ---p 00000000 00:00 0 
7f85b86da000-7f85b8ade000 rw-p 00000000 00:00 0 
7f85b8ade000-7f85b8d4e000 rwxp 00000000 00:00 0 
7f85b8d4e000-7f85b906f000 ---p 00000000 00:00 0 
7f85b906f000-7f85b933f000 rwxp 00000000 00:00 0 
7f85b933f000-7f85c05a6000 ---p 00000000 00:00 0 
7f85c05a6000-7f85c0816000 rwxp 00000000 00:00 0 
7f85c0816000-7f85c7ade000 ---p 00000000 00:00 0 
7f85c7ade000-7f85d0000000 r--s 00000000 103:05 1056451                   /opt/jdk/jdk-11.0.11/lib/modules
7f85d0000000-7f85d0a6d000 rw-p 00000000 00:00 0 
7f85d0a6d000-7f85d4000000 ---p 00000000 00:00 0 
7f85d4009000-7f85d400a000 r--p 00000000 103:05 2195666                   /usr/lib/locale/agr_PE/LC_NUMERIC
7f85d400a000-7f85d400b000 r--p 00000000 103:05 2197095                   /usr/lib/locale/it_IT.utf8/LC_TIME
7f85d400b000-7f85d400c000 r--p 00000000 103:05 2196281                   /usr/lib/locale/de_IT.utf8/LC_MONETARY
7f85d400c000-7f85d4511000 rw-p 00000000 00:00 0 
7f85d4511000-7f85d4512000 ---p 00000000 00:00 0 
7f85d4512000-7f85d4613000 rw-p 00000000 00:00 0 
7f85d4613000-7f85d4614000 ---p 00000000 00:00 0 
7f85d4614000-7f85d4891000 rw-p 00000000 00:00 0 
7f85d4891000-7f85d4fd4000 ---p 00000000 00:00 0 
7f85d4fd4000-7f85d5050000 rw-p 00000000 00:00 0 
7f85d5050000-7f85d5793000 ---p 00000000 00:00 0 
7f85d5793000-7f85d580f000 rw-p 00000000 00:00 0 
7f85d580f000-7f85d5f52000 ---p 00000000 00:00 0 
7f85d5f52000-7f85d675a000 rw-p 00000000 00:00 0 
7f85d675a000-7f85d675b000 ---p 00000000 00:00 0 
7f85d675b000-7f85d6861000 rw-p 00000000 00:00 0 
7f85d6861000-7f85d6947000 ---p 00000000 00:00 0 
7f85d6947000-7f85d694d000 rw-p 00000000 00:00 0 
7f85d694d000-7f85d6a32000 ---p 00000000 00:00 0 
7f85d6a32000-7f85d6a39000 r-xp 00000000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f85d6a39000-7f85d6c38000 ---p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f85d6c38000-7f85d6c39000 r--p 00006000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f85d6c39000-7f85d6c3a000 rw-p 00007000 103:05 1056450                   /opt/jdk/jdk-11.0.11/lib/libzip.so
7f85d6c3a000-7f85d6c3d000 r--p 00000000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f85d6c3d000-7f85d6c44000 r-xp 00003000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f85d6c44000-7f85d6c46000 r--p 0000a000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f85d6c46000-7f85d6c47000 r--p 0000b000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f85d6c47000-7f85d6c48000 rw-p 0000c000 103:05 299229                    /lib/x86_64-linux-gnu/libnss_files-2.31.so
7f85d6c48000-7f85d6c4e000 rw-p 00000000 00:00 0 
7f85d6c4e000-7f85d6c53000 r--p 00000000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f85d6c53000-7f85d6c63000 r-xp 00005000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f85d6c63000-7f85d6c67000 r--p 00015000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f85d6c67000-7f85d6c68000 r--p 00018000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f85d6c68000-7f85d6c69000 rw-p 00019000 103:05 270705                    /lib/x86_64-linux-gnu/libnsl-2.31.so
7f85d6c69000-7f85d6c6b000 rw-p 00000000 00:00 0 
7f85d6c6b000-7f85d6c6c000 r--p 00000000 103:05 2196347                   /usr/lib/locale/en_AG/LC_MESSAGES/SYS_LC_MESSAGES
7f85d6c6c000-7f85d6c6d000 r--p 00000000 103:05 2195628                   /usr/lib/locale/aa_DJ.utf8/LC_PAPER
7f85d6c6d000-7f85d6c6e000 r--p 00000000 103:05 2195665                   /usr/lib/locale/agr_PE/LC_NAME
7f85d6c6e000-7f85d6c6f000 r--p 00000000 103:05 2197092                   /usr/lib/locale/it_IT.utf8/LC_ADDRESS
7f85d6c6f000-7f85d6c76000 r--s 00000000 103:05 2263231                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f85d6c76000-7f85d6c7b000 rw-p 00000000 00:00 0 
7f85d6c7b000-7f85d6c82000 ---p 00000000 00:00 0 
7f85d6c82000-7f85d6c8a000 rw-s 00000000 103:05 1968229                   /tmp/hsperfdata_arsene/73974
7f85d6c8a000-7f85d6ca5000 r-xp 00000000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f85d6ca5000-7f85d6ea4000 ---p 0001b000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f85d6ea4000-7f85d6ea6000 r--p 0001a000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f85d6ea6000-7f85d6ea7000 rw-p 0001c000 103:05 1056432                   /opt/jdk/jdk-11.0.11/lib/libjimage.so
7f85d6ea7000-7f85d6ed1000 r-xp 00000000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f85d6ed1000-7f85d70d0000 ---p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f85d70d0000-7f85d70d1000 r--p 00029000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f85d70d1000-7f85d70d2000 rw-p 0002a000 103:05 1056428                   /opt/jdk/jdk-11.0.11/lib/libjava.so
7f85d70d2000-7f85d70d3000 rw-p 00000000 00:00 0 
7f85d70d3000-7f85d70e0000 r-xp 00000000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f85d70e0000-7f85d72df000 ---p 0000d000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f85d72df000-7f85d72e1000 r--p 0000c000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f85d72e1000-7f85d72e2000 rw-p 0000e000 103:05 1056449                   /opt/jdk/jdk-11.0.11/lib/libverify.so
7f85d72e2000-7f85d72e5000 r--p 00000000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f85d72e5000-7f85d72e9000 r-xp 00003000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f85d72e9000-7f85d72ea000 r--p 00007000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f85d72ea000-7f85d72eb000 ---p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f85d72eb000-7f85d72ec000 r--p 00008000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f85d72ec000-7f85d72ed000 rw-p 00009000 103:05 299236                    /lib/x86_64-linux-gnu/librt-2.31.so
7f85d72ed000-7f85d72f1000 ---p 00000000 00:00 0 
7f85d72f1000-7f85d73ee000 rw-p 00000000 00:00 0 
7f85d73ee000-7f85d73fd000 r--p 00000000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f85d73fd000-7f85d74a4000 r-xp 0000f000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f85d74a4000-7f85d753b000 r--p 000b6000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f85d753b000-7f85d753c000 r--p 0014c000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f85d753c000-7f85d753d000 rw-p 0014d000 103:05 270630                    /lib/x86_64-linux-gnu/libm-2.31.so
7f85d753d000-7f85d86f3000 r-xp 00000000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f85d86f3000-7f85d88f3000 ---p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f85d88f3000-7f85d89b2000 r--p 011b6000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f85d89b2000-7f85d89ec000 rw-p 01275000 103:05 1056462                   /opt/jdk/jdk-11.0.11/lib/server/libjvm.so
7f85d89ec000-7f85d8a45000 rw-p 00000000 00:00 0 
7f85d8a45000-7f85d8a6a000 r--p 00000000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f85d8a6a000-7f85d8be2000 r-xp 00025000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f85d8be2000-7f85d8c2c000 r--p 0019d000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f85d8c2c000-7f85d8c2d000 ---p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f85d8c2d000-7f85d8c30000 r--p 001e7000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f85d8c30000-7f85d8c33000 rw-p 001ea000 103:05 270628                    /lib/x86_64-linux-gnu/libc-2.31.so
7f85d8c33000-7f85d8c37000 rw-p 00000000 00:00 0 
7f85d8c37000-7f85d8c38000 r--p 00000000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f85d8c38000-7f85d8c3a000 r-xp 00001000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f85d8c3a000-7f85d8c3b000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
7f85d8c3b000-7f85d8c3c000 r--p 00003000 103:05 270629                    /lib/x86_64-linux-gnu/libdl-2.31.so
